,45,62,55,35,60,30,22,75,25,20,70,16,65
38420,,,,,,,,,45046.0,,,,
38919,,,,,,,,,2413.0,,,,
39323,,,,,,,,,2413.0,,,,
39661,,,,,,,,,1676.0,,,,
40758,,,,,,,,,1342.0,,,,
41468,,,,,,,,,9745.0,,,,
41545,,,,,,,,,32808.0,,,,
42163,,,,,,,,,8214.0,,,,
43293,,,,,,,,,48449.0,,,,
43745,,,,,,,,,18510.0,,,,
43811,,,,,,,,,6755.0,,,,
44171,,,,,,,,,3111.0,,,,
44759,,,,,,,,,225.0,,,,
45925,,,,,,,,,3046.0,,,,
46570,,,,,,,,,9929.0,,,,
47443,,,,,,,,,225.0,,,,
48126,,,,,,,,,2063.0,,,,
49222,,,,,,,,,3111.0,,,,
50155,,,,,,,,,225.0,,,,
50174,,,,,,,,,45046.0,,,,
50300,,,,,,,,,225.0,,,,
51510,,,,,,,,,3046.0,,,,
52321,,,,,,,,,2172.0,,,,
53085,,,,,,,,,225.0,,,,
53177,,,,,,,,,5614.0,,,,
53582,,,,,,,,,18510.0,,,,
53704,,,,,,,,,9979.0,,,,
53707,,,,,,,,,2407.0,,,,
54282,,,,,,,,,3111.0,,,,
54545,,,,,,,,,1104.0,,,,
55926,,,,,,,,,4692.0,,,,
56102,,,,,,,,,445.0,,,,
56103,,,,,,,,,8214.0,,,,
56141,,,,,,,,,9745.0,,,,
56806,,,,,,,,,225.0,,,,
57127,,,,,,,,,1260.0,,,,
57734,,,,,,,,,49452.0,,,,
59802,,,,,,,,,6755.0,,,,
61218,,,,,,,,,3111.0,,,,
62639,,,,,,,,,9745.0,,,,
62955,,,,,,,,,225.0,,,,
63173,,,,,,,,,9979.0,,,,
64344,,,,,,,,,225.0,,,,
64676,,,,,,,,,225.0,,,,
65042,,,,,,,,,225.0,,,,
65268,,,,,,,,,3111.0,,,,
66007,,,,,,,,,6755.0,,,,
66491,,,,,,,,,4047.0,,,,
66752,,,,,,,,,22628.0,,,,
67098,,,,,,,,,2063.0,,,,
67383,,,,,,,,,9745.0,,,,
67704,,,,,,,,,225.0,,,,
68126,,,,,,,,,607.0,,,,
68237,,,,,,,,,64729.0,,,,
68648,,,,,,,,,225.0,,,,
68891,,,,,,,,,57991.0,,,,
69156,,,,,,,,,9745.0,,,,
69902,,,,,,,,,551.0,,,,
70028,,,,,,,,,4692.0,,,,
70362,,,,,,,,,6049.0,,,,
71046,,,,,,,,,22628.0,,,,
71290,,,,,,,,,36050.0,,,,
71528,,,,,,,,,225.0,,,,
71564,,,,,,,,,1676.0,,,,
73202,,,,,,,,,607.0,,,,
73937,,,,,,,,,3589.0,,,,
74149,,,,,,,,,6755.0,,,,
74192,,,,,,,,,63693.0,,,,
74578,,,,,,,,,6755.0,,,,
74646,,,,,,,,,445.0,,,,
75147,,,,,,,,,225.0,,,,
75395,,,,,,,,,2398.0,,,,
75613,,,,,,,,,9745.0,,,,
78020,,,,,,,,,3657.0,,,,
78419,,,,,,,,,14077.0,,,,
27321,,,,,,,,,,63731.0,,,
34605,,,,,,,,,,3670.0,,,
48942,,,,,,,,,,13647.0,,,
52355,,,,,,,,,,6385.0,,,
55395,,,,,,,,,,7075.0,,,
60841,,,,,,,,,,2393.0,,,
67692,,,,,,,,,,38084.0,,,
3806,,,,,,,,,,,113.0,,
6209,,,,,,,,,,,31.0,,
9404,,,,,,,,,,,12562.0,,
35884,,,,,,,,,,,620.0,,
59118,,,,,,,,,,,13310.0,,
64473,,,,,,,,,,,13310.0,,
65351,,,,,,,,,,,113.0,,
73024,,,,,,,,,,,354.0,,
1706,,,,,,,,,,,,30516.0,
7452,,,,,,,,,,,,4603.0,
12531,,,,,,,,,,,,6832.0,
17450,,,,,,,,,,,,60323.0,
20010,,,,,,,,,,,,362.0,
21409,,,,,,,,,,,,16158.0,
23266,,,,,,,,,,,,1744.0,
28711,,,,,,,,,,,,3015.0,
36344,,,,,,,,,,,,111.0,
36363,,,,,,,,,,,,19582.0,
39457,,,,,,,,,,,,940.0,
42610,,,,,,,,,,,,6880.0,
45115,,,,,,,,,,,,1403.0,
56056,,,,,,,,,,,,1598.0,
60352,,,,,,,,,,,,1403.0,
64307,,,,,,,,,,,,902.0,
67911,,,,,,,,,,,,48152.0,
75380,,,,,,,,,,,,4967.0,
75801,,,,,,,,,,,,1081.0,
517,,,,,,,,,,,,,7981.0
3755,,,,,,,,,,,,,62.0
4754,,,,,,,,,,,,,6285.0
7594,,,,,,,,,,,,,4518.0
8902,,,,,,,,,,,,,245.0
9186,,,,,,,,,,,,,62.0
16358,,,,,,,,,,,,,62.0
23197,,,,,,,,,,,,,4359.0
24251,,,,,,,,,,,,,55.0
26251,,,,,,,,,,,,,4359.0
30471,,,,,,,,,,,,,4359.0
31004,,,,,,,,,,,,,1547.0
31891,,,,,,,,,,,,,62.0
36828,,,,,,,,,,,,,245.0
37163,,,,,,,,,,,,,2694.0
40107,,,,,,,,,,,,,2156.0
41905,,,,,,,,,,,,,2342.0
50685,,,,,,,,,,,,,1571.0
53579,,,,,,,,,,,,,245.0
55111,,,,,,,,,,,,,351.0
56780,,,,,,,,,,,,,2708.0
65259,,,,,,,,,,,,,34785.0
71316,,,,,,,,,,,,,351.0
72948,,,,,,,,,,,,,55.0
77215,,,,,,,,,,,,,55.0
